7193		49464
13904		63368
[63368, 65897, 67201]
6215		6215
1885		8100
5229		13329
6669		19998
6959		26957
4974		31931
2120		34051
1298		35349
1430		36779
6121		42900
[63368, 65897, 67201]
14723		14723
32715		47438
[63368, 65897, 67201]
5783		5783
1098		6881
5175		12056
4285		16341
4773		21114
3161		24275
5007		29282
2226		31508
5436		36944
6077		43021
4460		47481
4532		52013
2250		54263
4365		58628
2067		60695
[63368, 65897, 67201]
6400		6400
2528		8928
2425		11353
3648		15001
2881		17882
3142		21024
6677		27701
5898		33599
2358		35957
6551		42508
2718		45226
1068		46294
[63368, 65897, 67201]
26003		26003
35903		61906
[63368, 65897, 67201]
5639		5639
2631		8270
5958		14228
5768		19996
1598		21594
2399		23993
2034		26027
5312		31339
5296		36635
2416		39051
4102		43153
5487		48640
4703		53343
[63368, 65897, 67201]
2570		2570
8366		10936
5181		16117
2445		18562
5162		23724
7602		31326
7173		38499
7287		45786
5544		51330
[63368, 65897, 67201]
7471		7471
1860		9331
6054		15385
4806		20191
8003		28194
7528		35722
1229		36951
8685		45636
7621		53257
8658		61915
[63368, 65897, 67201]
2772		2772
3368		6140
2152		8292
5375		13667
2609		16276
8107		24383
6980		31363
4483		35846
5277		41123
2887		44010
[63368, 65897, 67201]
5247		5247
2757		8004
5563		13567
2715		16282
1667		17949
1226		19175
5100		24275
5406		29681
3361		33042
1873		34915
1254		36169
1455		37624
5119		42743
6059		48802
5763		54565
[63368, 65897, 67201]
36308		36308
[63368, 65897, 67201]
10652		10652
2469		13121
5899		19020
3109		22129
9516		31645
1320		32965
5497		38462
8118		46580
[63368, 65897, 67201]
1633		1633
36728		38361
[63368, 65897, 67201]
15311		15311
15800		31111
2345		33456
[63368, 65897, 67201]
8798		8798
7581		16379
2277		18656
8154		26810
10875		37685
7322		45007
6145		51152
[63368, 65897, 67201]
9637		9637
3697		13334
4013		17347
3531		20878
10327		31205
7563		38768
9885		48653
2997		51650
[63368, 65897, 67201]
4043		4043
2569		6612
6039		12651
1967		14618
7443		22061
3359		25420
2323		27743
6144		33887
6260		40147
2931		43078
1316		44394
[63368, 65897, 67201]
4511		4511
10608		15119
16203		31322
5885		37207
5809		43016
[63368, 65897, 67201]
4708		4708
9406		14114
8620		22734
7918		30652
3530		34182
6432		40614
1294		41908
1129		43037
[63368, 65897, 67201]
5619		5619
2899		8518
1447		9965
4966		14931
2602		17533
4203		21736
1151		22887
4142		27029
5444		32473
1628		34101
2951		37052
3237		40289
2622		42911
1772		44683
4763		49446
[63368, 65897, 67201]
2587		2587
2284		4871
2831		7702
8008		15710
2176		17886
11829		29715
2512		32227
[63368, 65897, 67201]
13915		13915
13264		27179
10711		37890
5834		43724
8227		51951
[63368, 65897, 67201]
9012		9012
13250		22262
9137		31399
3782		35181
8746		43927
2746		46673
[63368, 65897, 67201]
3215		3215
2767		5982
1979		7961
3831		11792
5022		16814
1171		17985
1315		19300
4688		23988
2993		26981
1727		28708
1632		30340
2576		32916
1148		34064
3347		37411
5848		43259
[63368, 65897, 67201]
4528		4528
1066		5594
24591		30185
[63368, 65897, 67201]
1107		1107
5616		6723
6397		13120
3615		16735
1922		18657
7825		26482
4068		30550
2282		32832
4969		37801
4928		42729
1956		44685
[63368, 65897, 67201]
7563		7563
8015		15578
1599		17177
7393		24570
8540		33110
5662		38772
3296		42068
7456		49524
7456		56980
6788		63768
[63768, 65897, 67201]
8739		8739
3875		12614
[63768, 65897, 67201]
5167		5167
1477		6644
5247		11891
8143		20034
1505		21539
10220		31759
7960		39719
4732		44451
[63768, 65897, 67201]
16912		16912
[63768, 65897, 67201]
4976		4976
7525		12501
1736		14237
1008		15245
4977		20222
5674		25896
4444		30340
6232		36572
6049		42621
3639		46260
4522		50782
[63768, 65897, 67201]
22528		22528
23111		45639
[63768, 65897, 67201]
13556		13556
17076		30632
3627		34259
17255		51514
[63768, 65897, 67201]
1016		1016
1029		2045
3348		5393
5944		11337
5495		16832
2094		18926
4820		23746
2525		26271
4933		31204
5956		37160
2824		39984
3723		43707
5823		49530
6486		56016
[63768, 65897, 67201]
19290		19290
4670		23960
15993		39953
1076		41029
[63768, 65897, 67201]
9721		9721
7648		17369
17076		34445
7349		41794
[63768, 65897, 67201]
9628		9628
8035		17663
7244		24907
8595		33502
[63768, 65897, 67201]
29847		29847
31827		61674
[63768, 65897, 67201]
13167		13167
5522		18689
5306		23995
8929		32924
11649		44573
10464		55037
[63768, 65897, 67201]
4502		4502
3131		7633
1443		9076
5337		14413
9086		23499
4409		27908
6998		34906
4804		39710
[63768, 65897, 67201]
5638		5638
4221		9859
1322		11181
7392		18573
3318		21891
4711		26602
7797		34399
7945		42344
[63768, 65897, 67201]
5089		5089
2885		7974
1516		9490
6707		16197
4162		20359
2750		23109
3852		26961
4179		31140
4237		35377
1514		36891
3948		40839
[63768, 65897, 67201]
5584		5584
2739		8323
2969		11292
1821		13113
6459		19572
2524		22096
1315		23411
2437		25848
5509		31357
1931		33288
2268		35556
2997		38553
[63768, 65897, 67201]
5234		5234
2321		7555
4232		11787
5685		17472
3984		21456
2906		24362
1432		25794
4343		30137
3281		33418
2528		35946
2488		38434
1718		40152
5990		46142
3522		49664
4354		54018
[63768, 65897, 67201]
26195		26195
6781		32976
[63768, 65897, 67201]
5142		5142
4073		9215
5532		14747
7427		22174
7419		29593
1747		31340
3380		34720
6364		41084
6631		47715
3779		51494
4765		56259
5835		62094
[63768, 65897, 67201]
3705		3705
1536		5241
6790		12031
2033		14064
1455		15519
6505		22024
4919		26943
3024		29967
2474		32441
5873		38314
3471		41785
3505		45290
1316		46606
[63768, 65897, 67201]
6749		6749
4727		11476
3858		15334
5056		20390
[63768, 65897, 67201]
22223		22223
[63768, 65897, 67201]
17648		17648
4274		21922
12725		34647
[63768, 65897, 67201]
2280		2280
9924		12204
[63768, 65897, 67201]
15172		15172
7628		22800
7641		30441
7194		37635
1968		39603
[63768, 65897, 67201]
5982		5982
5614		11596
2452		14048
5362		19410
8434		27844
3174		31018
2176		33194
2698		35892
2412		38304
2189		40493
[63768, 65897, 67201]
13340		13340
12621		25961
14111		40072
14941		55013
13566		68579
[65897, 67201, 68579]
1361		1361
5862		7223
4128		11351
6746		18097
4467		22564
1838		24402
2139		26541
2664		29205
5443		34648
6834		41482
4677		46159
1098		47257
6784		54041
[65897, 67201, 68579]
10515		10515
2760		13275
10711		23986
5115		29101
12137		41238
2781		44019
[65897, 67201, 68579]
5049		5049
6241		11290
2530		13820
5856		19676
2433		22109
4728		26837
5363		32200
6403		38603
3327		41930
4275		46205
4158		50363
3801		54164
2371		56535
6359		62894
[65897, 67201, 68579]
29965		29965
8489		38454
[65897, 67201, 68579]
56825		56825
[65897, 67201, 68579]
11312		11312
9212		20524
1929		22453
14504		36957
[65897, 67201, 68579]
6465		6465
9629		16094
10359		26453
5838		32291
9425		41716
3058		44774
9753		54527
5888		60415
[65897, 67201, 68579]
5406		5406
13482		18888
3204		22092
2628		24720
9957		34677
10256		44933
[65897, 67201, 68579]
6179		6179
4133		10312
5327		15639
2896		18535
5640		24175
6104		30279
2780		33059
7809		40868
3987		44855
1638		46493
2541		49034
[65897, 67201, 68579]
33667		33667
14175		47842
[65897, 67201, 68579]
6110		6110
11612		17722
2695		20417
9999		30416
[65897, 67201, 68579]
5704		5704
6108		11812
2967		14779
1017		15796
1635		17431
3585		21016
6748		27764
1582		29346
6924		36270
1444		37714
3855		41569
1401		42970
2205		45175
[65897, 67201, 68579]
6732		6732
1197		7929
6953		14882
2207		17089
5612		22701
4231		26932
7347		34279
5711		39990
7897		47887
[65897, 67201, 68579]
13701		13701
10913		24614
16370		40984
19244		60228
[65897, 67201, 68579]
2674		2674
7112		9786
6486		16272
7851		24123
4414		28537
5481		34018
6726		40744
6598		47342
2871		50213
6893		57106
1811		58917
[65897, 67201, 68579]
1943		1943
3602		5545
4825		10370
11299		21669
14128		35797
[65897, 67201, 68579]
3270		3270
5562		8832
4320		13152
1632		14784
2765		17549
5645		23194
4944		28138
5241		33379
5292		38671
8473		47144
[65897, 67201, 68579]
2052		2052
2661		4713
4128		8841
5271		14112
1213		15325
4609		19934
3655		23589
6794		30383
2479		32862
5906		38768
6116		44884
4915		49799
[65897, 67201, 68579]
13118		13118
3888		17006
4049		21055
14650		35705
8187		43892
[65897, 67201, 68579]
7607		7607
7667		15274
4020		19294
2573		21867
3144		25011
10783		35794
3750		39544
[65897, 67201, 68579]
3572		3572
1577		5149
5913		11062
1191		12253
2013		14266
5357		19623
1334		20957
4691		25648
4955		30603
3044		33647
3587		37234
4261		41495
1879		43374
5174		48548
[65897, 67201, 68579]
21378		21378
[65897, 67201, 68579]
3856		3856
7070		10926
6705		17631
8507		26138
9457		35595
9742		45337
2451		47788
[65897, 67201, 68579]
2451		2451
6025		8476
10161		18637
10060		28697
11159		39856
4572		44428
[65897, 67201, 68579]
6103		6103
14326		20429
18133		38562
15332		53894
[65897, 67201, 68579]
5227		5227
2699		7926
2870		10796
1360		12156
3827		15983
2691		18674
5508		24182
1526		25708
2144		27852
4458		32310
4799		37109
3028		40137
5663		45800
3352		49152
5890		55042
[65897, 67201, 68579]
6639		6639
12924		19563
5358		24921
9307		34228
1789		36017
[65897, 67201, 68579]
4548		4548
8584		13132
2044		15176
1171		16347
8894		25241
7690		32931
2456		35387
2225		37612
6462		44074
[65897, 67201, 68579]
17817		17817
18601		36418
22573		58991
[65897, 67201, 68579]
5232		5232
7406		12638
2372		15010
9508		24518
6245		30763
5918		36681
3184		39865
7341		47206
4055		51261
[65897, 67201, 68579]
5583		5583
6410		11993
2211		14204
1752		15956
5614		21570
6256		27826
3575		31401
5114		36515
5707		42222
5439		47661
6576		54237
6152		60389
4253		64642
[65897, 67201, 68579]
1588		1588
4856		6444
1078		7522
9837		17359
10431		27790
3509		31299
2755		34054
2086		36140
[65897, 67201, 68579]
4108		4108
1603		5711
5413		11124
3281		14405
2084		16489
4070		20559
5170		25729
6002		31731
2991		34722
5885		40607
2073		42680
5249		47929
5078		53007
2229		55236
[65897, 67201, 68579]
2486		2486
1600		4086
2956		7042
5086		12128
3521		15649
2302		17951
5989		23940
5187		29127
2070		31197
3637		34834
4734		39568
2812		42380
2929		45309
1017		46326
1030		47356
[65897, 67201, 68579]
2302		2302
3395		5697
8743		14440
10214		24654
9177		33831
11084		44915
11280		56195
[65897, 67201, 68579]
3789		3789
5462		9251
5929		15180
2823		18003
5276		23279
5236		28515
1262		29777
1046		30823
6508		37331
5734		43065
5138		48203
5299		53502
3707		57209
[65897, 67201, 68579]
18103		18103
23600		41703
9666		51369
[65897, 67201, 68579]
9572		9572
5689		15261
8247		23508
6325		29833
5766		35599
6474		42073
4341		46414
2272		48686
[65897, 67201, 68579]
11951		11951
3817		15768
9665		25433
9371		34804
11456		46260
[65897, 67201, 68579]
18948		18948
[65897, 67201, 68579]
5760		5760
4181		9941
5350		15291
4406		19697
3333		23030
1192		24222
3369		27591
1739		29330
1417		30747
2549		33296
6452		39748
5864		45612
3340		48952
2264		51216
[65897, 67201, 68579]
1353		1353
4974		6327
1110		7437
3219		10656
3022		13678
1763		15441
2457		17898
1242		19140
1015		20155
5118		25273
2844		28117
1289		29406
5798		35204
2370		37574
1328		38902
[65897, 67201, 68579]
2420		2420
3955		6375
5165		11540
6471		18011
1506		19517
7366		26883
2845		29728
7015		36743
3494		40237
3631		43868
3366		47234
[65897, 67201, 68579]
5595		5595
1173		6768
5367		12135
2745		14880
5405		20285
3846		24131
4318		28449
4974		33423
1798		35221
5729		40950
2531		43481
3837		47318
4751		52069
1773		53842
[65897, 67201, 68579]
2917		2917
16933		19850
3801		23651
1609		25260
[65897, 67201, 68579]
24309		24309
17327		41636
3185		44821
[65897, 67201, 68579]
3608		3608
5934		9542
10329		19871
13659		33530
8898		42428
[65897, 67201, 68579]
13593		13593
[65897, 67201, 68579]
34109		34109
14389		48498
[65897, 67201, 68579]
5060		5060
2976		8036
1252		9288
3496		12784
2184		14968
2118		17086
2705		19791
4575		24366
1960		26326
1399		27725
4248		31973
1096		33069
5987		39056
[65897, 67201, 68579]
22148		22148
[65897, 67201, 68579]
6872		6872
3921		10793
6311		17104
6941		24045
5690		29735
5889		35624
5491		41115
2539		43654
6307		49961
6881		56842
6341		63183
4722		67905
6489		74394
[67201, 68579, 74394]
1294		1294
4268		5562
5230		10792
4534		15326
4271		19597
3299		22896
5569		28465
2424		30889
1169		32058
3393		35451
2191		37642
4614		42256
3407		45663
6061		51724
[67201, 68579, 74394]
5949		5949
3315		9264
3465		12729
1766		14495
6758		21253
3424		24677
6719		31396
3146		34542
5540		40082
5761		45843
3082		48925
5684		54609
[67201, 68579, 74394]
2622		2622
5651		8273
5396		13669
6061		19730
1771		21501
1924		23425
5686		29111
5660		34771
1867		36638
5316		41954
5457		47411
6073		53484
2739		56223
5972		62195
5036		67231
[67231, 68579, 74394]
6479		6479
4340		10819
4935		15754
1261		17015
3876		20891
1382		22273
3676		25949
7756		33705
6854		40559
1713		42272
2231		44503
[67231, 68579, 74394]
4951		4951
9899		14850
5241		20091
6767		26858
1821		28679
7499		36178
10630		46808
2795		49603
[67231, 68579, 74394]
6056		6056
4547		10603
1637		12240
9041		21281
8543		29824
2658		32482
4432		36914
8485		45399
2344		47743
[67231, 68579, 74394]
13655		13655
9543		23198
10307		33505
13701		47206
7088		54294
3037		57331
[67231, 68579, 74394]
11024		11024
13887		24911
13483		38394
9086		47480
3240		50720
[67231, 68579, 74394]
25938		25938
5207		31145
12019		43164
[67231, 68579, 74394]
7149		7149
1287		8436
6648		15084
2064		17148
1192		18340
4329		22669
3562		26231
6906		33137
4932		38069
1275		39344
2770		42114
5506		47620
[67231, 68579, 74394]
3937		3937
2237		6174
3689		9863
1612		11475
5617		17092
5771		22863
1582		24445
4790		29235
2307		31542
5041		36583
2624		39207
2838		42045
2795		44840
2206		47046
1635		48681
[67231, 68579, 74394]
17589		17589
8653		26242
17117		43359
[67231, 68579, 74394]
4989		4989
4956		9945
5419		15364
6835		22199
2196		24395
7712		32107
2424		34531
4662		39193
1602		40795
3939		44734
1272		46006
[67231, 68579, 74394]
16436		16436
12889		29325
6171		35496
9114		44610
2522		47132
[67231, 68579, 74394]
7624		7624
7560		15184
2198		17382
9091		26473
4732		31205
4600		35805
5329		41134
6004		47138
1019		48157
[67231, 68579, 74394]
5856		5856
1678		7534
1413		8947
1159		10106
2087		12193
1688		13881
2705		16586
2914		19500
4541		24041
6192		30233
3899		34132
[67231, 68579, 74394]
5894		5894
7004		12898
6434		19332
7397		26729
1628		28357
10169		38526
10771		49297
2815		52112
[67231, 68579, 74394]
5066		5066
4856		9922
1640		11562
1711		13273
11255		24528
[67231, 68579, 74394]
4073		4073
1430		5503
3137		8640
4448		13088
6758		19846
6601		26447
5361		31808
1551		33359
1172		34531
6521		41052
1984		43036
6439		49475
6856		56331
[67231, 68579, 74394]
9142		9142
5332		14474
6587		21061
6221		27282
7395		34677
3916		38593
3028		41621
6746		48367
[67231, 68579, 74394]
1888		1888
4873		6761
4385		11146
1612		12758
2542		15300
5366		20666
4580		25246
4885		30131
5067		35198
2973		38171
3746		41917
2312		44229
[67231, 68579, 74394]
9887		9887
2252		12139
9326		21465
9370		30835
4463		35298
2315		37613
3341		40954
8055		49009
[67231, 68579, 74394]
2044		2044
2280		4324
7734		12058
3207		15265
7745		23010
7176		30186
4730		34916
2999		37915
1333		39248
5779		45027
7820		52847
[67231, 68579, 74394]
2176		2176
5977		8153
6915		15068
5025		20093
2534		22627
5837		28464
5051		33515
2789		36304
2710		39014
3725		42739
4542		47281
5014		52295
6533		58828
[67231, 68579, 74394]
5040		5040
7527		12567
7004		19571
6962		26533
2013		28546
7318		35864
1072		36936
1885		38821
5706		44527
2064		46591
2112		48703
[67231, 68579, 74394]
32698		32698
5926		38624
[67231, 68579, 74394]
7743		7743
4843		12586
6126		18712
6327		25039
4515		29554
5568		35122
7777		42899
5099		47998
5645		53643
5375		59018
4282		63300
[67231, 68579, 74394]
10281		10281
7177		17458
8041		25499
9502		35001
4617		39618
6776		46394
5955		52349
9100		61449
[67231, 68579, 74394]
13793		13793
5079		18872
11978		30850
9184		40034
5004		45038
6506		51544
[67231, 68579, 74394]
11597		11597
22056		33653
11123		44776
[67231, 68579, 74394]
1966		1966
2459		4425
6579		11004
4048		15052
4820		19872
3866		23738
7306		31044
3019		34063
4028		38091
3280		41371
1280		42651
6118		48769
[67231, 68579, 74394]
2629		2629
6241		8870
5263		14133
4006		18139
7169		25308
6295		31603
1916		33519
7067		40586
5163		45749
7417		53166
7183		60349
[67231, 68579, 74394]
5296		5296
1587		6883
6900		13783
7476		21259
2815		24074
6000		30074
5377		35451
5690		41141
6823		47964
6629		54593
[67231, 68579, 74394]
10444		10444
7392		17836
8982		26818
6994		33812
9345		43157
1164		44321
[67231, 68579, 74394]
4648		4648
18356		23004
5229		28233
18479		46712
[67231, 68579, 74394]
37019		37019
[67231, 68579, 74394]
1595		1595
14516		16111
11072		27183
12073		39256
10524		49780
[67231, 68579, 74394]
7074		7074
4499		11573
3528		15101
6918		22019
7634		29653
7018		36671
4064		40735
2346		43081
6254		49335
4557		53892
5201		59093
[67231, 68579, 74394]
1304		1304
4826		6130
7327		13457
7594		21051
5661		26712
6148		32860
8777		41637
4703		46340
3436		49776
4898		54674
[67231, 68579, 74394]
69863		69863
[68579, 69863, 74394]
8498		8498
10599		19097
9617		28714
8728		37442
9386		46828
1506		48334
2857		51191
[68579, 69863, 74394]
7081		7081
3260		10341
16812		27153
[68579, 69863, 74394]
1978		1978
5986		7964
5234		13198
6330		19528
5033		24561
3496		28057
6263		34320
7934		42254
8236		50490
3702		54192
[68579, 69863, 74394]
1453		1453
2526		3979
5851		9830
2084		11914
3092		15006
6085		21091
6055		27146
3543		30689
2803		33492
1552		35044
1021		36065
5182		41247
4564		45811
3912		49723
3854		53577
[68579, 69863, 74394]
1003		1003
6113		7116
5847		12963
1479		14442
3534		17976
1497		19473
2047		21520
6062		27582
3713		31295
3888		35183
1847		37030
1798		38828
3207		42035
2560		44595
3212		47807
[68579, 69863, 74394]
4904		4904
7090		11994
2494		14488
8864		23352
1494		24846
3313		28159
1009		29168
7531		36699
4235		40934
[68579, 69863, 74394]
3024		3024
7888		10912
3711		14623
7637		22260
4804		27064
10269		37333
4739		42072
3124		45196
[68579, 69863, 74394]
10068		10068
9428		19496
5562		25058
2721		27779
[68579, 69863, 74394]
6320		6320
6421		12741
2922		15663
3893		19556
3632		23188
5560		28748
3579		32327
5181		37508
1927		39435
3860		43295
1432		44727
4818		49545
2868		52413
2184		54597
[68579, 69863, 74394]
11927		11927
4764		16691
7755		24446
10159		34605
6954		41559
9559		51118
[68579, 69863, 74394]
8985		8985
5396		14381
[68579, 69863, 74394]
5821		5821
15081		20902
12926		33828
16298		50126
11228		61354
[68579, 69863, 74394]
2555		2555
4710		7265
5259		12524
5744		18268
2489		20757
2068		22825
1502		24327
4496		28823
3785		32608
3377		35985
2321		38306
3902		42208
[68579, 69863, 74394]
10993		10993
10833		21826
24463		46289
[68579, 69863, 74394]
4011		4011
1089		5100
2087		7187
5185		12372
3488		15860
3736		19596
4926		24522
4891		29413
3448		32861
3271		36132
4634		40766
3751		44517
5303		49820
1994		51814
[68579, 69863, 74394]
5919		5919
3347		9266
4708		13974
1965		15939
5606		21545
6273		27818
2042		29860
1773		31633
3026		34659
4585		39244
2239		41483
2520		44003
4567		48570
4964		53534
[68579, 69863, 74394]
11355		11355
11798		23153
7831		30984
7480		38464
8790		47254
6294		53548
11922		65470
[68579, 69863, 74394]
3780		3780
4205		7985
2006		9991
4419		14410
4193		18603
2482		21085
4835		25920
4758		30678
3600		34278
1117		35395
3185		38580
1808		40388
1233		41621
4082		45703
3326		49029
[68579, 69863, 74394]
43241		43241
[68579, 69863, 74394]
5617		5617
1489		7106
5975		13081
5619		18700
2877		21577
1722		23299
4756		28055
5164		33219
3192		36411
2945		39356
5610		44966
6021		50987
4883		55870
2218		58088
[68579, 69863, 74394]
1579		1579
3888		5467
8895		14362
3815		18177
11782		29959
7598		37557
[68579, 69863, 74394]
2480		2480
2152		4632
7361		11993
6604		18597
3773		22370
1116		23486
4720		28206
6142		34348
6743		41091
7900		48991
1503		50494
[68579, 69863, 74394]
8257		8257
6224		14481
5073		19554
5153		24707
6286		30993
5930		36923
2198		39121
7322		46443
1244		47687
3028		50715
[68579, 69863, 74394]
9040		9040
9861		18901
11717		30618
[68579, 69863, 74394]
1692		1692
2885		4577
9293		13870
6439		20309
6822		27131
4663		31794
[68579, 69863, 74394]
11327		11327
6426		17753
4039		21792
9769		31561
3730		35291
6972		42263
6462		48725
[68579, 69863, 74394]
6202		6202
2857		9059
3687		12746
4333		17079
3206		20285
5999		26284
3844		30128
4236		34364
3496		37860
7349		45209
1637		46846
5892		52738
[68579, 69863, 74394]
21290		21290
13265		34555
16574		51129
[68579, 69863, 74394]
1501		1501
8323		9824
2174		11998
7603		19601
1417		21018
5507		26525
3152		29677
8574		38251
6952		45203
6893		52096
[68579, 69863, 74394]
2057		2057
5770		7827
6945		14772
5910		20682
2066		22748
2373		25121
6613		31734
6703		38437
5795		44232
7033		51265
6063		57328
3443		60771
[68579, 69863, 74394]
10064		10064
12696		22760
1625		24385
1604		25989
8552		34541
[68579, 69863, 74394]
4518		4518
3559		8077
4612		12689
4990		17679
6122		23801
1829		25630
8607		34237
2051		36288
6314		42602
2596		45198
[68579, 69863, 74394]
1898		1898
8330		10228
6823		17051
14127		31178
4122		35300
[68579, 69863, 74394]
2494		2494
6727		9221
4587		13808
2321		16129
4617		20746
4813		25559
7347		32906
3794		36700
1446		38146
5291		43437
4913		48350
[68579, 69863, 74394]
15290		15290
9852		25142
5973		31115
7334		38449
[68579, 69863, 74394]
5995		5995
4539		10534
8371		18905
9076		27981
12656		40637
12625		53262
[68579, 69863, 74394]
2198		2198
1139		3337
4259		7596
3010		10606
9045		19651
2929		22580
8392		30972
4307		35279
5738		41017
[68579, 69863, 74394]
12958		12958
5954		18912
[68579, 69863, 74394]
2276		2276
6600		8876
5912		14788
1305		16093
6350		22443
5827		28270
2640		30910
6856		37766
7562		45328
7882		53210
3944		57154
[68579, 69863, 74394]
7186		7186
4975		12161
9015		21176
12599		33775
13902		47677
[68579, 69863, 74394]
55492		55492
[68579, 69863, 74394]
4832		4832
5290		10122
2044		12166
1011		13177
4110		17287
1236		18523
4706		23229
5218		28447
1300		29747
3238		32985
1836		34821
1309		36130
4742		40872
3964		44836
4682		49518
[68579, 69863, 74394]
5611		5611
3648		9259
8179		17438
